
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_full_linear target_modules=32
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.16.mlp.linear_fc1
  - model.visual.blocks.16.mlp.linear_fc2
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.17.mlp.linear_fc1
  - model.visual.blocks.17.mlp.linear_fc2
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.18.mlp.linear_fc1
  - model.visual.blocks.18.mlp.linear_fc2
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.19.mlp.linear_fc1
  - model.visual.blocks.19.mlp.linear_fc2
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.20.mlp.linear_fc1
  - model.visual.blocks.20.mlp.linear_fc2
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.21.mlp.linear_fc1
  - model.visual.blocks.21.mlp.linear_fc2
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.22.mlp.linear_fc1
  - model.visual.blocks.22.mlp.linear_fc2
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
  - model.visual.blocks.23.mlp.linear_fc1
  - model.visual.blocks.23.mlp.linear_fc2
[last8] detected vision layer indexes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[last8] selected last 8 layers: [16, 17, 18, 19, 20, 21, 22, 23]
[last8] target_mode=last8_attention target_modules=16
  - model.visual.blocks.16.attn.qkv
  - model.visual.blocks.16.attn.proj
  - model.visual.blocks.17.attn.qkv
  - model.visual.blocks.17.attn.proj
  - model.visual.blocks.18.attn.qkv
  - model.visual.blocks.18.attn.proj
  - model.visual.blocks.19.attn.qkv
  - model.visual.blocks.19.attn.proj
  - model.visual.blocks.20.attn.qkv
  - model.visual.blocks.20.attn.proj
  - model.visual.blocks.21.attn.qkv
  - model.visual.blocks.21.attn.proj
  - model.visual.blocks.22.attn.qkv
  - model.visual.blocks.22.attn.proj
  - model.visual.blocks.23.attn.qkv
  - model.visual.blocks.23.attn.proj
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! LoRA last8_full_linear_rank32 TRAINABLE PARAMS: 4,194,304
!!! LoRA last8_full_linear_rank32 TOTAL PARAMS:     4,442,010,112
!!! LoRA last8_full_linear_rank32 TRAINABLE RATIO:  0.094424%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 4,194,304 || all params: 4,442,010,112 || trainable%: 0.0944

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 1/1250 [00:05<2:01:46,  5.85s/it]
  0%|▏                                                                                                                                | 2/1250 [00:10<1:47:55,  5.19s/it]
  0%|▎                                                                                                                                | 3/1250 [00:15<1:46:11,  5.11s/it]
  0%|▍                                                                                                                                | 4/1250 [00:20<1:42:20,  4.93s/it]
  0%|▌                                                                                                                                | 5/1250 [00:24<1:40:53,  4.86s/it]
  0%|▌                                                                                                                                | 6/1250 [00:30<1:43:43,  5.00s/it]
  1%|▋                                                                                                                                | 7/1250 [00:34<1:41:19,  4.89s/it]
  1%|▊                                                                                                                                | 8/1250 [00:39<1:38:53,  4.78s/it]
  1%|▉                                                                                                                                | 9/1250 [00:44<1:41:10,  4.89s/it]
  1%|█                                                                                                                               | 10/1250 [00:49<1:40:00,  4.84s/it]
  1%|█▏                                                                                                                              | 11/1250 [00:54<1:40:59,  4.89s/it]
  1%|█▏                                                                                                                              | 12/1250 [00:58<1:39:04,  4.80s/it]
  1%|█▎                                                                                                                              | 13/1250 [01:03<1:37:19,  4.72s/it]
  1%|█▍                                                                                                                              | 14/1250 [01:08<1:39:08,  4.81s/it]
  1%|█▌                                                                                                                              | 15/1250 [01:13<1:38:42,  4.80s/it]
  1%|█▋                                                                                                                              | 16/1250 [01:17<1:37:52,  4.76s/it]
  1%|█▋                                                                                                                              | 17/1250 [01:23<1:39:55,  4.86s/it]
  1%|█▊                                                                                                                              | 18/1250 [01:27<1:38:51,  4.81s/it]
  2%|█▉                                                                                                                              | 19/1250 [01:32<1:37:56,  4.77s/it]
  2%|██                                                                                                                              | 20/1250 [01:37<1:40:25,  4.90s/it]
                                                                                                                                                                         

  2%|██                                                                                                                              | 20/1250 [01:37<1:40:25,  4.90s/it]
  2%|██▏                                                                                                                             | 21/1250 [01:42<1:38:44,  4.82s/it]
  2%|██▎                                                                                                                             | 22/1250 [01:47<1:39:49,  4.88s/it]
  2%|██▎                                                                                                                             | 23/1250 [01:51<1:38:47,  4.83s/it]
  2%|██▍                                                                                                                             | 24/1250 [01:56<1:38:02,  4.80s/it]
  2%|██▌                                                                                                                             | 25/1250 [02:01<1:39:09,  4.86s/it]
  2%|██▋                                                                                                                             | 26/1250 [02:06<1:38:11,  4.81s/it]
  2%|██▊                                                                                                                             | 27/1250 [02:11<1:37:35,  4.79s/it]
  2%|██▊                                                                                                                             | 28/1250 [02:16<1:39:25,  4.88s/it]
  2%|██▉                                                                                                                             | 29/1250 [02:21<1:38:45,  4.85s/it]
  2%|███                                                                                                                             | 30/1250 [02:25<1:38:08,  4.83s/it]
  2%|███▏                                                                                                                            | 31/1250 [02:30<1:38:47,  4.86s/it]
  3%|███▎                                                                                                                            | 32/1250 [02:35<1:37:35,  4.81s/it]
  3%|███▍                                                                                                                            | 33/1250 [02:40<1:38:43,  4.87s/it]
  3%|███▍                                                                                                                            | 34/1250 [02:45<1:37:20,  4.80s/it]
  3%|███▌                                                                                                                            | 35/1250 [02:49<1:36:21,  4.76s/it]
  3%|███▋                                                                                                                            | 36/1250 [02:54<1:38:06,  4.85s/it]
  3%|███▊                                                                                                                            | 37/1250 [02:59<1:37:01,  4.80s/it]
  3%|███▉                                                                                                                            | 38/1250 [03:04<1:36:17,  4.77s/it]
  3%|███▉                                                                                                                            | 39/1250 [03:09<1:38:02,  4.86s/it]
  3%|████                                                                                                                            | 40/1250 [03:13<1:37:06,  4.82s/it]
                                                                                                                                                                         

  3%|████                                                                                                                            | 40/1250 [03:13<1:37:06,  4.82s/it]
  3%|████▏                                                                                                                           | 41/1250 [03:18<1:36:23,  4.78s/it]
  3%|████▎                                                                                                                           | 42/1250 [03:23<1:37:47,  4.86s/it]
