
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

[lora-vision] vision attention Linear target modules: 48
  - model.visual.blocks.0.attn.qkv
  - model.visual.blocks.0.attn.proj
  - model.visual.blocks.1.attn.qkv
  - model.visual.blocks.1.attn.proj
  - model.visual.blocks.2.attn.qkv
  - model.visual.blocks.2.attn.proj
  - model.visual.blocks.3.attn.qkv
  - model.visual.blocks.3.attn.proj
  - model.visual.blocks.4.attn.qkv
  - model.visual.blocks.4.attn.proj
  - model.visual.blocks.5.attn.qkv
  - model.visual.blocks.5.attn.proj
  - model.visual.blocks.6.attn.qkv
  - model.visual.blocks.6.attn.proj
  - model.visual.blocks.7.attn.qkv
  - model.visual.blocks.7.attn.proj
  - model.visual.blocks.8.attn.qkv
  - model.visual.blocks.8.attn.proj
  - model.visual.blocks.9.attn.qkv
  - model.visual.blocks.9.attn.proj
  ... and 28 more
[FourViewMMRLDataset] mode=peft_ce expert_selected=20000 general_selected=0 total view samples=20000

warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! LoRA rank 8 TRAINABLE PARAMS: 1,179,648
!!! LoRA rank 8 TOTAL PARAMS:     4,438,995,456
!!! LoRA rank 8 TRAINABLE RATIO:  0.026575%
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

trainable params: 1,179,648 || all params: 4,438,995,456 || trainable%: 0.0266

  0%|                                                                                                                                           | 0/1250 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 1/1250 [00:06<2:13:45,  6.43s/it]
  0%|▏                                                                                                                                | 2/1250 [00:12<2:05:10,  6.02s/it]
  0%|▎                                                                                                                                | 3/1250 [00:17<1:56:46,  5.62s/it]
  0%|▍                                                                                                                                | 4/1250 [00:22<1:56:59,  5.63s/it]
  0%|▌                                                                                                                                | 5/1250 [00:28<1:54:36,  5.52s/it]
  0%|▌                                                                                                                                | 6/1250 [00:33<1:55:37,  5.58s/it]
  1%|▋                                                                                                                                | 7/1250 [00:39<1:53:41,  5.49s/it]
  1%|▊                                                                                                                                | 8/1250 [00:44<1:54:08,  5.51s/it]
  1%|▉                                                                                                                                | 9/1250 [00:50<1:53:06,  5.47s/it]
  1%|█                                                                                                                               | 10/1250 [00:55<1:54:56,  5.56s/it]
  1%|█▏                                                                                                                              | 11/1250 [01:01<1:52:57,  5.47s/it]
  1%|█▏                                                                                                                              | 12/1250 [01:06<1:52:52,  5.47s/it]
  1%|█▎                                                                                                                              | 13/1250 [01:11<1:50:52,  5.38s/it]
  1%|█▍                                                                                                                              | 14/1250 [01:17<1:51:45,  5.42s/it]
  1%|█▌                                                                                                                              | 15/1250 [01:22<1:51:23,  5.41s/it]
  1%|█▋                                                                                                                              | 16/1250 [01:28<1:52:30,  5.47s/it]
  1%|█▋                                                                                                                              | 17/1250 [01:33<1:51:35,  5.43s/it]
  1%|█▊                                                                                                                              | 18/1250 [01:39<1:53:03,  5.51s/it]
  2%|█▉                                                                                                                              | 19/1250 [01:45<1:53:27,  5.53s/it]
  2%|██                                                                                                                              | 20/1250 [01:50<1:52:14,  5.48s/it]
                                                                                                                                                                         

  2%|██                                                                                                                              | 20/1250 [01:50<1:52:14,  5.48s/it]
  2%|██▏                                                                                                                             | 21/1250 [01:55<1:52:47,  5.51s/it]
  2%|██▎                                                                                                                             | 22/1250 [02:01<1:50:34,  5.40s/it]
  2%|██▎                                                                                                                             | 23/1250 [02:06<1:51:48,  5.47s/it]
  2%|██▍                                                                                                                             | 24/1250 [02:11<1:50:29,  5.41s/it]
  2%|██▌                                                                                                                             | 25/1250 [02:17<1:50:54,  5.43s/it]
  2%|██▋                                                                                                                             | 26/1250 [02:22<1:50:04,  5.40s/it]
  2%|██▊                                                                                                                             | 27/1250 [02:28<1:51:18,  5.46s/it]
  2%|██▊                                                                                                                             | 28/1250 [02:33<1:50:06,  5.41s/it]
  2%|██▉                                                                                                                             | 29/1250 [02:39<1:51:51,  5.50s/it]
  2%|███                                                                                                                             | 30/1250 [02:44<1:50:31,  5.44s/it]
  2%|███▏                                                                                                                            | 31/1250 [02:50<1:50:59,  5.46s/it]
  3%|███▎                                                                                                                            | 32/1250 [02:55<1:49:41,  5.40s/it]
  3%|███▍                                                                                                                            | 33/1250 [03:01<1:50:37,  5.45s/it]
  3%|███▍                                                                                                                            | 34/1250 [03:06<1:49:38,  5.41s/it]
  3%|███▌                                                                                                                            | 35/1250 [03:12<1:51:11,  5.49s/it]
  3%|███▋                                                                                                                            | 36/1250 [03:17<1:52:34,  5.56s/it]
  3%|███▊                                                                                                                            | 37/1250 [03:23<1:51:14,  5.50s/it]
  3%|███▉                                                                                                                            | 38/1250 [03:28<1:52:12,  5.55s/it]
  3%|███▉                                                                                                                            | 39/1250 [03:34<1:50:48,  5.49s/it]
  3%|████                                                                                                                            | 40/1250 [03:39<1:51:45,  5.54s/it]
                                                                                                                                                                         

  3%|████                                                                                                                            | 40/1250 [03:39<1:51:45,  5.54s/it]
  3%|████▏                                                                                                                           | 41/1250 [03:45<1:49:55,  5.46s/it]
  3%|████▎                                                                                                                           | 42/1250 [03:50<1:50:33,  5.49s/it]
  3%|████▍                                                                                                                           | 43/1250 [03:55<1:49:18,  5.43s/it]
  4%|████▌                                                                                                                           | 44/1250 [04:01<1:50:00,  5.47s/it]
  4%|████▌                                                                                                                           | 45/1250 [04:06<1:49:10,  5.44s/it]
  4%|████▋                                                                                                                           | 46/1250 [04:12<1:50:10,  5.49s/it]
  4%|████▊                                                                                                                           | 47/1250 [04:17<1:49:16,  5.45s/it]
  4%|████▉                                                                                                                           | 48/1250 [04:23<1:50:33,  5.52s/it]
  4%|█████                                                                                                                           | 49/1250 [04:28<1:50:00,  5.50s/it]
  4%|█████                                                                                                                           | 50/1250 [04:34<1:50:23,  5.52s/it]
  4%|█████▏                                                                                                                          | 51/1250 [04:39<1:49:06,  5.46s/it]
  4%|█████▎                                                                                                                          | 52/1250 [04:45<1:49:26,  5.48s/it]
  4%|█████▍                                                                                                                          | 53/1250 [04:50<1:48:00,  5.41s/it]
  4%|█████▌                                                                                                                          | 54/1250 [04:56<1:49:58,  5.52s/it]
  4%|█████▋                                                                                                                          | 55/1250 [05:02<1:50:37,  5.55s/it]
  4%|█████▋                                                                                                                          | 56/1250 [05:07<1:49:06,  5.48s/it]
  5%|█████▊                                                                                                                          | 57/1250 [05:12<1:49:39,  5.52s/it]
  5%|█████▉                                                                                                                          | 58/1250 [05:18<1:48:07,  5.44s/it]
  5%|██████                                                                                                                          | 59/1250 [05:23<1:49:38,  5.52s/it]
  5%|██████▏                                                                                                                         | 60/1250 [05:29<1:47:24,  5.42s/it]
                                                                                                                                                                         

  5%|██████▏                                                                                                                         | 60/1250 [05:29<1:47:24,  5.42s/it]
  5%|██████▏                                                                                                                         | 61/1250 [05:34<1:48:08,  5.46s/it]
  5%|██████▎                                                                                                                         | 62/1250 [05:39<1:46:58,  5.40s/it]
  5%|██████▍                                                                                                                         | 63/1250 [05:45<1:48:22,  5.48s/it]
  5%|██████▌                                                                                                                         | 64/1250 [05:50<1:46:26,  5.38s/it]
  5%|██████▋                                                                                                                         | 65/1250 [05:56<1:47:42,  5.45s/it]
  5%|██████▊                                                                                                                         | 66/1250 [06:01<1:46:13,  5.38s/it]
  5%|██████▊                                                                                                                         | 67/1250 [06:06<1:45:57,  5.37s/it]
  5%|██████▉                                                                                                                         | 68/1250 [06:12<1:45:49,  5.37s/it]
  6%|███████                                                                                                                         | 69/1250 [06:17<1:46:04,  5.39s/it]
  6%|███████▏                                                                                                                        | 70/1250 [06:22<1:44:34,  5.32s/it]
  6%|███████▎                                                                                                                        | 71/1250 [06:28<1:46:12,  5.41s/it]
  6%|███████▎                                                                                                                        | 72/1250 [06:34<1:47:52,  5.49s/it]
  6%|███████▍                                                                                                                        | 73/1250 [06:39<1:47:09,  5.46s/it]
  6%|███████▌                                                                                                                        | 74/1250 [06:45<1:48:30,  5.54s/it]
  6%|███████▋                                                                                                                        | 75/1250 [06:50<1:46:48,  5.45s/it]
  6%|███████▊                                                                                                                        | 76/1250 [06:55<1:46:02,  5.42s/it]
  6%|███████▉                                                                                                                        | 77/1250 [07:01<1:45:32,  5.40s/it]
  6%|███████▉                                                                                                                        | 78/1250 [07:06<1:46:40,  5.46s/it]
  6%|████████                                                                                                                        | 79/1250 [07:12<1:45:27,  5.40s/it]
  6%|████████▏                                                                                                                       | 80/1250 [07:17<1:46:11,  5.45s/it]
                                                                                                                                                                         

  6%|████████▏                                                                                                                       | 80/1250 [07:17<1:46:11,  5.45s/it]
  6%|████████▎                                                                                                                       | 81/1250 [07:23<1:50:27,  5.67s/it]
  7%|████████▍                                                                                                                       | 82/1250 [07:30<1:55:13,  5.92s/it]
  7%|████████▍                                                                                                                       | 83/1250 [07:35<1:51:52,  5.75s/it]
  7%|████████▌                                                                                                                       | 84/1250 [07:41<1:52:07,  5.77s/it]
  7%|████████▋                                                                                                                       | 85/1250 [07:46<1:49:41,  5.65s/it]
  7%|████████▊                                                                                                                       | 86/1250 [07:52<1:50:33,  5.70s/it]
  7%|████████▉                                                                                                                       | 87/1250 [07:58<1:48:42,  5.61s/it]
  7%|█████████                                                                                                                       | 88/1250 [08:03<1:49:04,  5.63s/it]
